CCS PCH C Compiler, Version 5.008, 5967               03-avr.-19 01:28

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   11918 bytes (36%)
                           Largest free fragment is 13948
               RAM used:   846 (41%) at main() level
                           896 (44%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
0D5C:  MOVFF  266,FE9
0D60:  MOVLW  04
0D62:  ADDWF  x67,W
0D64:  MOVWF  FEA
0D66:  MOVFF  FEF,265
....................          if (bit_test(i,6)) 
0D6A:  BTFSS  x65.6
0D6C:  BRA    0D72
....................             tgl = USB_DTS_DATA0;  //was DATA1, goto DATA0 
0D6E:  CLRF   x64
0D70:  BRA    0D76
....................          else 
....................             tgl = USB_DTS_DATA1;  //was DATA0, goto DATA1 
0D72:  MOVLW  01
0D74:  MOVWF  x64
....................       } 
0D76:  BRA    0DAC
....................       else if (tgl == USB_DTS_USERX)  
0D78:  MOVF   x64,W
0D7A:  SUBLW  04
0D7C:  BNZ   0DAC
....................       { 
....................          i = EP_BDxST_O(endpoint); 
0D7E:  CLRF   x6C
0D80:  MOVFF  261,26B
0D84:  CLRF   x6E
0D86:  MOVLW  08
0D88:  MOVWF  x6D
0D8A:  MOVLB  0
0D8C:  CALL   02C4
0D90:  MOVLB  2
0D92:  MOVFF  01,FE9
0D96:  MOVLW  04
0D98:  ADDWF  02,W
0D9A:  MOVWF  FEA
0D9C:  MOVFF  FEF,265
....................          if (bit_test(i,6)) 
0DA0:  BTFSS  x65.6
0DA2:  BRA    0DAA
....................             tgl = USB_DTS_DATA1; 
0DA4:  MOVLW  01
0DA6:  MOVWF  x64
0DA8:  BRA    0DAC
....................          else 
....................             tgl = USB_DTS_DATA0; 
0DAA:  CLRF   x64
....................       } 
....................       if (tgl == USB_DTS_DATA1)  
0DAC:  DECFSZ x64,W
0DAE:  BRA    0DB6
....................          i=0xC8;  //DATA1, UOWN 
0DB0:  MOVLW  C8
0DB2:  MOVWF  x65
0DB4:  BRA    0DBA
....................       else //if (tgl == USB_DTS_DATA0)  
....................          i=0x88; //DATA0, UOWN 
0DB6:  MOVLW  88
0DB8:  MOVWF  x65
....................      #endif 
....................  
....................       //set BC8 and BC9 
....................       if (bit_test(len,8)) {bit_set(i,0);} 
0DBA:  BTFSS  x63.0
0DBC:  BRA    0DC0
0DBE:  BSF    x65.0
....................       if (bit_test(len,9)) {bit_set(i,1);} 
0DC0:  BTFSS  x63.1
0DC2:  BRA    0DC6
0DC4:  BSF    x65.1
....................  
....................       debug_usb(debug_putc, " %X", i); 
....................  
....................       EP_BDxST_I(endpoint) = i;//save changes 
0DC6:  CLRF   x6C
0DC8:  MOVFF  261,26B
0DCC:  CLRF   x6E
0DCE:  MOVLW  08
0DD0:  MOVWF  x6D
0DD2:  MOVLB  0
0DD4:  CALL   02C4
0DD8:  MOVFF  02,267
0DDC:  MOVFF  01,266
0DE0:  MOVLW  04
0DE2:  MOVLB  2
0DE4:  ADDWF  x66,F
0DE6:  MOVLW  00
0DE8:  ADDWFC x67,F
0DEA:  MOVFF  266,FE9
0DEE:  MOVLW  04
0DF0:  ADDWF  x67,W
0DF2:  MOVWF  FEA
0DF4:  MOVFF  265,FEF
....................        
....................       //putc('!'); 
....................        
....................       return(1); 
0DF8:  MOVLW  01
0DFA:  MOVWF  01
0DFC:  BRA    0E06
....................    } 
0DFE:  MOVLB  0
....................    else  
....................    { 
....................       //putc('_'); 
....................       debug_usb(debug_putc,"\r\nPUT ERR"); 
....................    } 
....................    return(0); 
0E00:  MOVLW  00
0E02:  MOVWF  01
0E04:  MOVLB  2
0E06:  MOVLB  0
0E08:  RETURN 0
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... int1 usb_put_packet(unsigned int8 endpoint, unsigned int8 * ptr, unsigned int16 len, USB_DTS_BIT tgl)  
*
1352:  CLRF   16
1354:  BTFSC  FF2.7
1356:  BSF    16.7
1358:  BCF    FF2.7
.................... { 
....................    unsigned int8 * buff_add;     
....................  
....................    if (usb_tbe(endpoint))  
135A:  MOVFF  247,266
135E:  RCALL  0C90
1360:  BTFSC  16.7
1362:  BSF    FF2.7
1364:  MOVF   01,F
1366:  BZ    140E
1368:  CLRF   16
136A:  BTFSC  FF2.7
136C:  BSF    16.7
136E:  BCF    FF2.7
....................    { 
....................       buff_add = EP_BDxADR_I(endpoint); 
1370:  MOVLB  2
1372:  CLRF   x6C
1374:  MOVFF  247,26B
1378:  CLRF   x6E
137A:  MOVLW  08
137C:  MOVWF  x6D
137E:  MOVLB  0
1380:  CALL   02C4
1384:  BTFSC  16.7
1386:  BSF    FF2.7
1388:  MOVFF  02,250
138C:  MOVFF  01,24F
1390:  MOVLW  04
1392:  MOVLB  2
1394:  ADDWF  x4F,F
1396:  MOVLW  00
1398:  ADDWFC x50,F
139A:  MOVLW  02
139C:  ADDWF  x4F,W
139E:  MOVWF  01
13A0:  MOVLW  00
13A2:  ADDWFC x50,W
13A4:  MOVWF  03
13A6:  MOVFF  01,FE9
13AA:  MOVLW  04
13AC:  ADDWF  03,W
13AE:  MOVWF  FEA
13B0:  MOVFF  FEC,24E
13B4:  MOVF   FED,F
13B6:  MOVFF  FEF,24D
....................       memcpy(buff_add, ptr, len);      
13BA:  MOVFF  24E,FEA
13BE:  MOVFF  24D,FE9
13C2:  MOVFF  249,FE2
13C6:  MOVFF  248,FE1
13CA:  MOVFF  24B,02
13CE:  MOVFF  24A,01
13D2:  MOVF   01,F
13D4:  BZ    13DA
13D6:  INCF   02,F
13D8:  BRA    13DE
13DA:  MOVF   02,F
13DC:  BZ    13EA
13DE:  MOVFF  FE6,FEE
13E2:  DECFSZ 01,F
13E4:  BRA    13DE
13E6:  DECFSZ 02,F
13E8:  BRA    13DE
13EA:  CLRF   16
13EC:  BTFSC  FF2.7
13EE:  BSF    16.7
13F0:  BCF    FF2.7
....................        
....................       return(usb_flush_in(endpoint, len, tgl)); 
13F2:  MOVFF  247,261
13F6:  MOVFF  24B,263
13FA:  MOVFF  24A,262
13FE:  MOVFF  24C,264
1402:  MOVLB  0
1404:  RCALL  0CE6
1406:  BTFSC  16.7
1408:  BSF    FF2.7
140A:  MOVF   01,W
140C:  BRA    1412
....................    } 
....................    else  
....................    { 
....................       //putc('-'); 
....................       //printf("%X", EP_BDxST_I(endpoint)); 
....................       debug_usb(debug_putc,"\r\nPUT ERR"); 
....................    } 
....................  
....................    return(0); 
140E:  MOVLW  00
1410:  MOVWF  01
1412:  RETURN 0
.................... } 
....................  
.................... // see pic18_usb.h for documentation 
.................... void usb_flush_out(int8 endpoint, USB_DTS_BIT tgl)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int16 len; 
....................  
....................   #if USB_IGNORE_RX_DTS 
....................    if (tgl == USB_DTS_STALL)  
....................    { 
....................       debug_usb(debug_putc, '*'); 
....................       EP_BDxCNT_O(endpoint) = 0x84; 
....................       EP_BDxST_I(endpoint) = 0x84; 
....................       return; 
....................    } 
....................    else 
....................       i=0x80; 
....................   #else 
....................    i = EP_BDxST_O(endpoint); 
*
0B86:  MOVLB  2
0B88:  CLRF   x6C
0B8A:  MOVFF  261,26B
0B8E:  CLRF   x6E
0B90:  MOVLW  08
0B92:  MOVWF  x6D
0B94:  MOVLB  0
0B96:  CALL   02C4
0B9A:  MOVLB  2
0B9C:  MOVFF  01,FE9
0BA0:  MOVLW  04
0BA2:  ADDWF  02,W
0BA4:  MOVWF  FEA
0BA6:  MOVFF  FEF,263
....................    if (tgl == USB_DTS_TOGGLE)  
0BAA:  MOVF   x62,W
0BAC:  SUBLW  02
0BAE:  BNZ   0BBC
....................    { 
....................       if (bit_test(i,6)) 
0BB0:  BTFSS  x63.6
0BB2:  BRA    0BB8
....................          tgl = USB_DTS_DATA0;  //was DATA1, goto DATA0 
0BB4:  CLRF   x62
0BB6:  BRA    0BBC
....................       else 
....................          tgl = USB_DTS_DATA1;  //was DATA0, goto DATA1 
0BB8:  MOVLW  01
0BBA:  MOVWF  x62
....................    } 
....................    if (tgl == USB_DTS_STALL)  
0BBC:  MOVF   x62,W
0BBE:  SUBLW  03
0BC0:  BNZ   0BFA
....................    { 
....................       i = 0x84; 
0BC2:  MOVLW  84
0BC4:  MOVWF  x63
....................       EP_BDxST_I(endpoint) = 0x84; //stall both in and out endpoints 
0BC6:  CLRF   x6C
0BC8:  MOVFF  261,26B
0BCC:  CLRF   x6E
0BCE:  MOVLW  08
0BD0:  MOVWF  x6D
0BD2:  MOVLB  0
0BD4:  CALL   02C4
0BD8:  MOVFF  02,267
0BDC:  MOVFF  01,266
0BE0:  MOVLW  04
0BE2:  MOVLB  2
0BE4:  ADDWF  x66,F
0BE6:  MOVLW  00
0BE8:  ADDWFC x67,F
0BEA:  MOVFF  266,FE9
0BEE:  MOVLW  04
0BF0:  ADDWF  x67,W
0BF2:  MOVWF  FEA
0BF4:  MOVLW  84
0BF6:  MOVWF  FEF
....................    } 
0BF8:  BRA    0C08
....................    else if (tgl == USB_DTS_DATA1) 
0BFA:  DECFSZ x62,W
0BFC:  BRA    0C04
....................       i = 0xC8;  //DATA1, UOWN 
0BFE:  MOVLW  C8
0C00:  MOVWF  x63
0C02:  BRA    0C08
....................    else //if (tgl == USB_DTS_DATA0)  
....................       i = 0x88; //DATA0, UOWN 
0C04:  MOVLW  88
0C06:  MOVWF  x63
....................   #endif 
....................  
....................    //bit_clear(__usb_kbhit_status,endpoint); 
....................  
....................    len = usb_ep_rx_size[endpoint]; 
0C08:  BCF    FD8.0
0C0A:  RLCF   x61,W
0C0C:  CLRF   03
0C0E:  MOVFF  FF2,266
0C12:  BCF    FF2.7
0C14:  MOVLB  0
0C16:  CALL   00CE
0C1A:  TBLRD*+
0C1C:  MOVFF  FF5,03
0C20:  MOVLB  2
0C22:  BTFSC  x66.7
0C24:  BSF    FF2.7
0C26:  MOVWF  x64
0C28:  MOVFF  03,265
....................    EP_BDxCNT_O(endpoint) = len; 
0C2C:  CLRF   x6C
0C2E:  MOVFF  261,26B
0C32:  CLRF   x6E
0C34:  MOVLW  08
0C36:  MOVWF  x6D
0C38:  MOVLB  0
0C3A:  CALL   02C4
0C3E:  MOVFF  01,266
0C42:  MOVLW  01
0C44:  MOVLB  2
0C46:  ADDWF  01,W
0C48:  MOVWF  01
0C4A:  MOVLW  00
0C4C:  ADDWFC 02,W
0C4E:  MOVWF  03
0C50:  MOVFF  01,FE9
0C54:  MOVLW  04
0C56:  ADDWF  03,W
0C58:  MOVWF  FEA
0C5A:  MOVFF  264,FEF
....................    if (bit_test(len,8)) {bit_set(i,0);} 
0C5E:  BTFSS  x65.0
0C60:  BRA    0C64
0C62:  BSF    x63.0
....................    if (bit_test(len,9)) {bit_set(i,1);} 
0C64:  BTFSS  x65.1
0C66:  BRA    0C6A
0C68:  BSF    x63.1
....................  
....................    EP_BDxST_O(endpoint) = i; 
0C6A:  CLRF   x6C
0C6C:  MOVFF  261,26B
0C70:  CLRF   x6E
0C72:  MOVLW  08
0C74:  MOVWF  x6D
0C76:  MOVLB  0
0C78:  CALL   02C4
0C7C:  MOVLB  2
0C7E:  MOVFF  01,FE9
0C82:  MOVLW  04
0C84:  ADDWF  02,W
0C86:  MOVWF  FEA
0C88:  MOVFF  263,FEF
0C8C:  MOVLB  0
0C8E:  RETURN 0
.................... } 
....................  
.................... // see pic18_usb.h for documentation 
.................... unsigned int16 usb_rx_packet_size(unsigned int8 endpoint)  
.................... { 
....................    return(EP_BDxCNT_O(endpoint)); 
.................... } 
....................  
.................... /// END User Functions 
....................  
....................  
.................... /// BEGIN Hardware layer functions required by USB. 
....................  
.................... /***************************************************************************** 
.................... /* usb_get_packet_buffer(endpoint, *ptr, max) 
.................... /* 
.................... /* Input: endpoint - endpoint to get data from 
.................... /*        ptr - where to save data to local PIC RAM 
.................... /*        max - max amount of data to receive from buffer 
.................... /* 
.................... /* Output: the amount of data taken from the buffer. 
.................... /* 
.................... /* Summary: Gets a packet of data from the USB buffer and puts into local PIC  
.................... /*          RAM. 
.................... /*          Does not mark the endpoint as ready for more data.  Once you are 
.................... /*          done with data, call usb_flush_out() to mark the endpoint ready 
.................... /*          to receive more data. 
.................... /* 
.................... /*****************************************************************************/ 
.................... static int16 usb_get_packet_buffer(int8 endpoint, int8 *ptr, int16 max)  
*
11F6:  CLRF   16
11F8:  BTFSC  FF2.7
11FA:  BSF    16.7
11FC:  BCF    FF2.7
.................... { 
....................    unsigned int8 * al; 
....................    unsigned int8 st; 
....................    unsigned int16 i; 
....................  
....................    al = EP_BDxADR_O(endpoint); 
11FE:  MOVLB  2
1200:  CLRF   x6C
1202:  MOVFF  24A,26B
1206:  CLRF   x6E
1208:  MOVLW  08
120A:  MOVWF  x6D
120C:  MOVLB  0
120E:  CALL   02C4
1212:  BTFSC  16.7
1214:  BSF    FF2.7
1216:  MOVFF  01,254
121A:  MOVLW  02
121C:  MOVLB  2
121E:  ADDWF  01,W
1220:  MOVWF  01
1222:  MOVLW  00
1224:  ADDWFC 02,W
1226:  MOVWF  03
1228:  MOVFF  01,FE9
122C:  MOVLW  04
122E:  ADDWF  03,W
1230:  MOVWF  FEA
1232:  MOVFF  FEC,250
1236:  MOVF   FED,F
1238:  MOVFF  FEF,24F
123C:  CLRF   16
123E:  BTFSC  FF2.7
1240:  BSF    16.7
1242:  BCF    FF2.7
....................    i = EP_BDxCNT_O(endpoint); 
1244:  CLRF   x6C
1246:  MOVFF  24A,26B
124A:  CLRF   x6E
124C:  MOVLW  08
124E:  MOVWF  x6D
1250:  MOVLB  0
1252:  CALL   02C4
1256:  BTFSC  16.7
1258:  BSF    FF2.7
125A:  MOVFF  01,254
125E:  MOVLW  01
1260:  MOVLB  2
1262:  ADDWF  01,W
1264:  MOVWF  01
1266:  MOVLW  00
1268:  ADDWFC 02,W
126A:  MOVWF  03
126C:  MOVFF  01,FE9
1270:  MOVLW  04
1272:  ADDWF  03,W
1274:  MOVWF  FEA
1276:  CLRF   x53
1278:  MOVFF  FEF,252
127C:  CLRF   16
127E:  BTFSC  FF2.7
1280:  BSF    16.7
1282:  BCF    FF2.7
....................    st = EP_BDxST_O(endpoint); 
1284:  CLRF   x6C
1286:  MOVFF  24A,26B
128A:  CLRF   x6E
128C:  MOVLW  08
128E:  MOVWF  x6D
1290:  MOVLB  0
1292:  CALL   02C4
1296:  BTFSC  16.7
1298:  BSF    FF2.7
129A:  MOVLB  2
129C:  MOVFF  01,FE9
12A0:  MOVLW  04
12A2:  ADDWF  02,W
12A4:  MOVWF  FEA
12A6:  MOVFF  FEF,251
....................  
....................    //read BC8 and BC9 
....................    if (bit_test(st,0)) {bit_set(i,8);} 
12AA:  BTFSS  x51.0
12AC:  BRA    12B0
12AE:  BSF    x53.0
....................    if (bit_test(st,1)) {bit_set(i,9);} 
12B0:  BTFSS  x51.1
12B2:  BRA    12B6
12B4:  BSF    x53.1
....................  
....................    if (i < max) {max = i;} 
12B6:  MOVF   x53,W
12B8:  SUBWF  x4E,W
12BA:  BNC   12CC
12BC:  BNZ   12C4
12BE:  MOVF   x4D,W
12C0:  SUBWF  x52,W
12C2:  BC    12CC
12C4:  MOVFF  253,24E
12C8:  MOVFF  252,24D
....................     
....................    memcpy(ptr, al ,max); 
12CC:  MOVFF  24C,FEA
12D0:  MOVFF  24B,FE9
12D4:  MOVFF  250,FE2
12D8:  MOVFF  24F,FE1
12DC:  MOVFF  24E,02
12E0:  MOVFF  24D,01
12E4:  MOVF   01,F
12E6:  BZ    12EC
12E8:  INCF   02,F
12EA:  BRA    12F0
12EC:  MOVF   02,F
12EE:  BZ    12FC
12F0:  MOVFF  FE6,FEE
12F4:  DECFSZ 01,F
12F6:  BRA    12F0
12F8:  DECFSZ 02,F
12FA:  BRA    12F0
....................  
....................    return(max); 
12FC:  MOVFF  24D,01
1300:  MOVFF  24E,02
1304:  MOVLB  0
1306:  GOTO   1320 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... unsigned int16 usb_get_packet(unsigned int8 endpoint, unsigned int8 * ptr, unsigned int16 max) 
